Employee_ID,Age,Department,Years_Experience,Salary,Remote_Worker,Performance_Score
EMP_0509,50.0,Marketing,1.0,116312,No,Low
EMP_0510,40.0,Sales,2.0,115324,No,Low
EMP_0511,35.0,Marketing,3.0,111196,Yes,Medium
EMP_0512,30.0,IT,10.0,110014,No,Medium
EMP_0513,50.0,HR,3.0,48210,Yes,Low
EMP_0514,50.0,Marketing,7.0,50922,Yes,Low
EMP_0515,22.0,IT,,76289,No,Medium
EMP_0516,22.0,IT,1.0,73340,No,Low
EMP_0517,30.0,Sales,2.0,79850,Yes,Low
EMP_0518,45.0,Sales,3.0,96984,No,Medium
EMP_0519,,Marketing,3.0,51094,No,Low
EMP_0520,25.0,HR,3.0,73418,Yes,Low
EMP_0521,35.0,IT,15.0,45741,Yes,High
EMP_0522,30.0,Marketing,7.0,112374,Yes,Medium
EMP_0523,,IT,5.0,108798,Yes,High
EMP_0524,45.0,IT,2.0,110532,No,High
EMP_0525,45.0,HR,10.0,62164,No,High
EMP_0526,30.0,HR,,75595,Yes,Low
EMP_0527,30.0,Marketing,10.0,70257,Yes,Low
EMP_0528,25.0,HR,1.0,54211,Yes,High
EMP_0529,22.0,HR,5.0,45232,No,High
EMP_0530,50.0,Marketing,1.0,107753,Yes,High
EMP_0531,45.0,HR,2.0,92691,No,Low
EMP_0532,,Sales,1.0,119768,Yes,High
EMP_0533,,IT,5.0,65613,Yes,High
EMP_0534,35.0,IT,5.0,54026,Yes,Medium
EMP_0535,45.0,IT,1.0,93535,No,Medium
EMP_0536,50.0,IT,3.0,70908,No,Low
EMP_0537,45.0,Marketing,3.0,92113,No,Medium
EMP_0538,25.0,IT,3.0,59610,Yes,Medium
EMP_0539,30.0,IT,1.0,86646,No,Medium
EMP_0540,25.0,IT,3.0,103185,No,Low
EMP_0541,,IT,7.0,112567,Yes,Medium
EMP_0542,35.0,Sales,1.0,87574,Yes,Low
EMP_0543,25.0,IT,1.0,76182,No,High
EMP_0544,40.0,Sales,3.0,40570,No,Medium
EMP_0545,35.0,Marketing,15.0,59288,No,Low
EMP_0546,30.0,HR,5.0,118824,No,Medium
EMP_0547,25.0,IT,5.0,69877,Yes,High
EMP_0548,40.0,HR,3.0,40917,Yes,Low
EMP_0549,35.0,HR,5.0,115602,Yes,Low
EMP_0550,45.0,Marketing,1.0,104575,No,Low
EMP_0551,35.0,HR,5.0,112518,No,High
EMP_0552,50.0,Sales,15.0,79104,Yes,High
EMP_0553,35.0,HR,5.0,58062,Yes,High
EMP_0554,35.0,HR,10.0,56999,No,Low
EMP_0555,50.0,HR,7.0,101845,No,High
EMP_0556,30.0,IT,1.0,49941,Yes,Medium
EMP_0557,25.0,IT,15.0,101169,Yes,High
EMP_0558,22.0,Sales,1.0,63470,Yes,Low
EMP_0559,45.0,Sales,3.0,99821,No,Medium
EMP_0560,35.0,IT,1.0,84435,No,High
EMP_0561,40.0,Sales,1.0,44529,No,Medium
EMP_0562,25.0,IT,3.0,52192,No,Medium
EMP_0563,25.0,Marketing,2.0,114102,No,Low
EMP_0564,22.0,HR,3.0,112762,No,Medium
EMP_0565,30.0,HR,5.0,74087,Yes,Medium
EMP_0566,35.0,Sales,1.0,106677,Yes,Low
EMP_0567,30.0,IT,1.0,44627,No,Low
EMP_0568,30.0,IT,5.0,96541,Yes,Low
EMP_0569,50.0,Sales,2.0,108226,No,Medium
EMP_0570,30.0,IT,7.0,43255,Yes,Medium
EMP_0571,35.0,Marketing,5.0,97433,No,Medium
EMP_0572,45.0,HR,10.0,45213,Yes,Low
EMP_0573,30.0,Sales,5.0,59404,Yes,High
EMP_0574,35.0,Sales,3.0,65380,No,Medium
EMP_0575,50.0,IT,5.0,59173,No,High
EMP_0576,50.0,Sales,2.0,93027,Yes,Low
EMP_0577,25.0,Marketing,2.0,63989,Yes,Medium
EMP_0578,50.0,IT,7.0,64519,No,High
EMP_0579,30.0,IT,3.0,62439,Yes,Medium
EMP_0580,25.0,IT,7.0,116949,No,Medium
EMP_0581,30.0,IT,10.0,54995,No,Medium
EMP_0582,,Marketing,10.0,63559,Yes,High
EMP_0583,30.0,IT,15.0,45021,No,Low
EMP_0584,30.0,Sales,3.0,61119,Yes,Medium
EMP_0585,35.0,Marketing,2.0,91539,Yes,Low
EMP_0586,25.0,HR,5.0,79350,No,Low
EMP_0587,22.0,HR,3.0,86223,Yes,High
EMP_0588,25.0,Sales,5.0,65517,No,High
EMP_0589,25.0,Sales,7.0,118653,No,Low
EMP_0590,25.0,Marketing,5.0,62250,No,Medium
EMP_0591,25.0,HR,3.0,106798,Yes,High
EMP_0592,35.0,HR,2.0,94199,No,Medium
EMP_0593,25.0,HR,3.0,99546,Yes,Medium
EMP_0594,30.0,HR,1.0,43327,No,Medium
EMP_0595,50.0,HR,10.0,69768,No,Low
EMP_0596,30.0,IT,2.0,104418,No,Medium
EMP_0597,40.0,Sales,2.0,82788,Yes,Low
EMP_0598,25.0,IT,1.0,86830,Yes,Low
EMP_0599,25.0,HR,5.0,92446,No,Medium
EMP_0600,22.0,Marketing,5.0,55160,No,Medium
EMP_0601,25.0,Marketing,2.0,96583,Yes,Medium
EMP_0602,25.0,HR,1.0,73998,Yes,Medium
EMP_0603,25.0,HR,3.0,67230,Yes,Low
EMP_0604,22.0,Marketing,2.0,49076,No,Medium
EMP_0605,25.0,IT,5.0,109341,Yes,Medium
EMP_0606,30.0,IT,5.0,71085,No,Low
EMP_0607,25.0,HR,3.0,95571,Yes,High
EMP_0608,30.0,IT,2.0,54715,No,High
EMP_0609,35.0,Marketing,,45750,No,Low
EMP_0610,40.0,IT,3.0,118768,No,High
EMP_0611,22.0,HR,5.0,75903,Yes,Low
EMP_0612,45.0,Marketing,1.0,112489,Yes,Medium
EMP_0613,35.0,IT,3.0,72093,Yes,Medium
EMP_0614,22.0,Sales,1.0,74314,No,High
EMP_0615,50.0,Marketing,3.0,88225,No,Medium
EMP_0616,50.0,Marketing,,75179,Yes,High
EMP_0617,22.0,Sales,3.0,65338,No,High
EMP_0618,25.0,Sales,1.0,109681,No,Medium
EMP_0619,45.0,Marketing,1.0,72101,No,Medium
EMP_0620,40.0,Sales,3.0,42775,Yes,High
EMP_0621,25.0,HR,2.0,85619,No,Medium
EMP_0622,25.0,HR,1.0,85838,Yes,Low
EMP_0623,30.0,HR,7.0,59539,Yes,Medium
EMP_0624,30.0,Marketing,3.0,97124,Yes,Medium
EMP_0625,35.0,Sales,2.0,105149,Yes,Low
EMP_0626,30.0,Sales,15.0,66616,Yes,Medium
EMP_0627,30.0,IT,1.0,119655,No,Medium
EMP_0628,40.0,IT,,94567,Yes,High
EMP_0629,22.0,Sales,2.0,77099,Yes,Medium
EMP_0630,25.0,Sales,10.0,115831,Yes,Medium
EMP_0631,40.0,Sales,5.0,101799,No,Low
EMP_0632,50.0,Marketing,10.0,65479,No,High
EMP_0633,35.0,Sales,,86172,No,High
EMP_0634,35.0,IT,2.0,95863,No,High
EMP_0635,25.0,Marketing,,82043,Yes,Medium
EMP_0636,30.0,Sales,3.0,55408,Yes,High
EMP_0637,35.0,IT,3.0,97980,No,Low
EMP_0638,25.0,Marketing,2.0,56351,No,High
EMP_0639,25.0,Sales,3.0,44131,No,Low
EMP_0640,30.0,Sales,2.0,84825,No,High
EMP_0641,22.0,Sales,5.0,51349,Yes,High
EMP_0642,30.0,Marketing,3.0,100931,No,Low
EMP_0643,25.0,IT,7.0,84254,No,High
EMP_0644,30.0,IT,10.0,78225,No,High
EMP_0645,25.0,HR,3.0,52453,No,High
EMP_0646,50.0,Sales,2.0,58814,No,Medium
EMP_0647,35.0,HR,2.0,58263,No,Low
EMP_0648,40.0,HR,2.0,117694,No,High
EMP_0649,45.0,IT,1.0,55735,Yes,Low
EMP_0650,30.0,Marketing,2.0,55830,Yes,Low
EMP_0651,22.0,Marketing,2.0,87893,Yes,Low
EMP_0652,35.0,IT,,84673,Yes,High
EMP_0653,35.0,Marketing,5.0,85066,Yes,High
EMP_0654,40.0,HR,2.0,43373,Yes,Low
EMP_0655,30.0,Sales,5.0,50335,No,Medium
EMP_0656,25.0,IT,1.0,63741,No,Low
EMP_0657,25.0,Sales,3.0,50692,Yes,Medium
EMP_0658,30.0,Marketing,5.0,87295,No,Low
EMP_0659,35.0,Sales,3.0,85541,Yes,Low
EMP_0660,35.0,Marketing,3.0,74057,No,Low
EMP_0661,30.0,Marketing,,106983,No,High
EMP_0662,,HR,10.0,59583,No,Medium
EMP_0663,35.0,Marketing,5.0,62765,No,Medium
EMP_0664,25.0,HR,5.0,99287,No,Low
EMP_0665,25.0,HR,5.0,63906,No,High
EMP_0666,25.0,HR,2.0,119675,Yes,High
EMP_0667,25.0,IT,3.0,86525,Yes,Medium
EMP_0668,25.0,IT,1.0,78230,No,High
EMP_0669,25.0,Marketing,3.0,59520,Yes,Medium
EMP_0670,25.0,HR,3.0,91934,No,Medium
EMP_0671,25.0,IT,2.0,65566,Yes,Medium
EMP_0672,50.0,HR,,113193,No,High
EMP_0673,22.0,Sales,15.0,70134,Yes,Medium
EMP_0674,35.0,Sales,7.0,50345,No,Medium
EMP_0675,30.0,Sales,3.0,81185,Yes,Low
EMP_0676,,Marketing,10.0,110744,No,Medium
EMP_0677,25.0,HR,1.0,73455,Yes,Medium
EMP_0678,30.0,Sales,7.0,68018,No,Low
EMP_0679,,IT,1.0,94219,No,Low
EMP_0680,50.0,Sales,7.0,85991,No,High
EMP_0681,45.0,Sales,2.0,113616,Yes,Medium
EMP_0682,25.0,Sales,10.0,49486,Yes,High
EMP_0683,25.0,Marketing,15.0,78862,Yes,High
EMP_0684,40.0,IT,1.0,98870,No,Low
EMP_0685,50.0,HR,3.0,83856,Yes,High
EMP_0686,35.0,IT,,71379,No,Medium
EMP_0687,35.0,HR,3.0,104729,Yes,Low
EMP_0688,25.0,Marketing,10.0,68378,Yes,Medium
EMP_0689,45.0,Marketing,5.0,94353,Yes,Medium
EMP_0690,25.0,Marketing,3.0,89996,Yes,Low
EMP_0691,30.0,Marketing,2.0,54031,No,Medium
EMP_0692,30.0,HR,2.0,105982,Yes,Low
EMP_0693,35.0,Sales,7.0,76683,Yes,Medium
EMP_0694,25.0,HR,3.0,57618,No,Low
EMP_0695,25.0,IT,3.0,46587,No,High
EMP_0696,35.0,Marketing,3.0,102790,Yes,Medium
EMP_0697,25.0,Marketing,5.0,71480,Yes,Low
EMP_0698,35.0,IT,10.0,60527,No,Medium
EMP_0699,25.0,HR,,63569,No,Medium
EMP_0700,30.0,Sales,3.0,51151,No,Medium
EMP_0701,35.0,Sales,10.0,111094,Yes,Low
EMP_0702,22.0,IT,7.0,99174,Yes,High
EMP_0703,30.0,Sales,5.0,84739,Yes,High
EMP_0704,25.0,HR,,72954,No,High
EMP_0705,22.0,HR,2.0,75303,No,Low
EMP_0706,,IT,1.0,74700,No,High
EMP_0707,30.0,HR,10.0,107568,Yes,Low
EMP_0708,45.0,Marketing,3.0,106788,No,Medium
EMP_0709,25.0,IT,10.0,111045,Yes,Medium
EMP_0710,40.0,HR,10.0,77842,No,High
EMP_0711,45.0,IT,1.0,53900,Yes,Low
EMP_0712,35.0,Sales,10.0,41881,Yes,Medium
EMP_0713,30.0,HR,3.0,73037,No,Low
EMP_0714,30.0,Marketing,3.0,41630,Yes,Low
EMP_0715,30.0,HR,5.0,60789,No,Medium
EMP_0716,50.0,IT,15.0,86151,Yes,Low
EMP_0717,45.0,IT,1.0,88920,No,Medium
EMP_0718,,HR,3.0,107231,No,Medium
EMP_0719,25.0,Marketing,5.0,43262,Yes,Medium
EMP_0720,40.0,Marketing,7.0,106981,No,Low
EMP_0721,50.0,Marketing,5.0,115485,Yes,Medium
EMP_0722,25.0,IT,1.0,94722,No,Low
EMP_0723,22.0,HR,2.0,90818,No,Medium
EMP_0724,40.0,Sales,3.0,69932,No,Medium
EMP_0725,35.0,IT,10.0,46901,No,High
EMP_0726,45.0,Marketing,2.0,48597,Yes,High
EMP_0727,25.0,HR,2.0,103909,No,High
EMP_0728,45.0,Marketing,,112391,No,Low
EMP_0729,25.0,Sales,1.0,48263,Yes,Low
EMP_0730,25.0,Marketing,,103293,Yes,Medium
EMP_0731,25.0,Marketing,5.0,65805,Yes,Medium
EMP_0732,45.0,Sales,10.0,51874,Yes,Medium
EMP_0733,40.0,HR,2.0,54079,Yes,Medium
EMP_0734,35.0,IT,1.0,89850,Yes,Low
EMP_0735,30.0,HR,7.0,112779,No,Medium
EMP_0736,50.0,Sales,10.0,49018,Yes,Medium
EMP_0737,30.0,Marketing,7.0,89500,No,High
EMP_0738,45.0,HR,1.0,52100,Yes,Medium
EMP_0739,30.0,IT,7.0,97021,No,Medium
EMP_0740,30.0,Sales,7.0,59800,No,Medium
EMP_0741,30.0,HR,5.0,103400,No,Low
EMP_0742,30.0,IT,7.0,69437,Yes,High
EMP_0743,40.0,Sales,10.0,116537,Yes,Medium
EMP_0744,35.0,IT,5.0,86675,Yes,Medium
EMP_0745,25.0,Sales,1.0,59942,Yes,High
EMP_0746,50.0,Marketing,3.0,60862,No,Medium
EMP_0747,30.0,HR,1.0,51669,Yes,Low
EMP_0748,35.0,IT,3.0,93772,No,Medium
EMP_0749,50.0,Sales,3.0,55916,No,Low
EMP_0750,35.0,IT,1.0,50878,Yes,Low
EMP_0751,25.0,IT,2.0,42985,Yes,Medium
EMP_0752,50.0,HR,1.0,113648,Yes,High
EMP_0753,35.0,Marketing,10.0,81235,No,Low
EMP_0754,30.0,IT,15.0,58931,Yes,High
EMP_0755,25.0,Sales,1.0,40336,No,Medium
EMP_0756,45.0,Sales,,82933,Yes,Low
EMP_0757,35.0,Marketing,3.0,85536,No,Medium
EMP_0758,35.0,Sales,2.0,109504,Yes,High
EMP_0759,50.0,Marketing,1.0,91148,Yes,Medium
EMP_0760,45.0,Sales,3.0,56279,No,Medium
EMP_0761,25.0,HR,7.0,108665,Yes,Low
EMP_0762,30.0,IT,7.0,111386,Yes,Medium
EMP_0763,25.0,HR,1.0,117485,Yes,Medium
EMP_0764,40.0,IT,1.0,114055,Yes,Medium
EMP_0765,22.0,IT,3.0,117273,Yes,Low
EMP_0766,35.0,IT,2.0,106670,Yes,High
EMP_0767,45.0,HR,2.0,116474,Yes,High
EMP_0768,50.0,IT,2.0,94028,No,Medium
EMP_0769,30.0,HR,10.0,111128,No,Low
EMP_0770,45.0,Marketing,15.0,58108,Yes,Medium
EMP_0771,25.0,Sales,3.0,92495,Yes,High
EMP_0772,45.0,Sales,15.0,116533,Yes,Low
EMP_0773,25.0,IT,2.0,96830,No,High
EMP_0774,30.0,HR,3.0,114640,No,High
EMP_0775,45.0,Sales,2.0,92509,Yes,Low
EMP_0776,25.0,HR,5.0,106406,No,Low
EMP_0777,25.0,HR,,79519,Yes,Medium
EMP_0778,40.0,IT,5.0,89649,Yes,Medium
EMP_0779,40.0,Sales,3.0,74524,Yes,High
EMP_0780,35.0,IT,5.0,73885,Yes,Low
EMP_0781,40.0,IT,1.0,84369,No,Low
EMP_0782,35.0,Sales,10.0,70676,No,Medium
EMP_0783,25.0,Sales,3.0,104093,Yes,High
EMP_0784,30.0,Marketing,3.0,87764,No,High
EMP_0785,25.0,Marketing,5.0,90799,No,Medium
EMP_0786,50.0,HR,5.0,119414,Yes,Low
EMP_0787,35.0,Sales,1.0,112307,No,Medium
EMP_0788,30.0,Marketing,5.0,71923,Yes,Medium
EMP_0789,30.0,HR,2.0,118388,Yes,Medium
EMP_0790,50.0,HR,7.0,87574,Yes,Medium
EMP_0791,25.0,HR,10.0,83391,Yes,Low
EMP_0792,35.0,Marketing,10.0,93664,No,Medium
EMP_0793,35.0,Sales,5.0,107384,Yes,Low
EMP_0794,35.0,IT,3.0,71027,No,Medium
EMP_0795,22.0,HR,1.0,75464,Yes,High
EMP_0796,50.0,Marketing,7.0,74485,Yes,Low
EMP_0797,50.0,Marketing,2.0,59456,No,High
EMP_0798,35.0,IT,3.0,114795,Yes,Medium
EMP_0799,40.0,IT,2.0,75554,No,Medium
EMP_0800,50.0,Marketing,1.0,86922,No,Medium
EMP_0801,40.0,Sales,5.0,53409,Yes,Low
EMP_0802,25.0,IT,1.0,109327,Yes,High
EMP_0803,35.0,Marketing,7.0,76639,Yes,Low
EMP_0804,35.0,IT,2.0,103627,Yes,Low
EMP_0805,30.0,Sales,1.0,59692,Yes,Medium
EMP_0806,40.0,HR,3.0,118840,Yes,High
EMP_0807,50.0,IT,1.0,94200,No,Medium
EMP_0808,50.0,Sales,2.0,97415,No,Low
EMP_0809,30.0,Marketing,7.0,58074,Yes,Medium
EMP_0810,25.0,IT,1.0,55549,No,High
EMP_0811,,IT,10.0,69963,No,Medium
EMP_0812,45.0,Marketing,1.0,92265,Yes,High
EMP_0813,25.0,HR,2.0,56061,Yes,High
EMP_0814,50.0,Marketing,7.0,98226,No,Medium
EMP_0815,50.0,IT,2.0,68810,Yes,Low
EMP_0816,35.0,Marketing,1.0,100006,No,Medium
EMP_0817,35.0,Sales,3.0,62800,Yes,Low
EMP_0818,30.0,Marketing,2.0,115476,No,Low
EMP_0819,22.0,IT,10.0,109460,No,Medium
EMP_0820,30.0,Marketing,2.0,97767,No,Low
EMP_0821,45.0,HR,7.0,68054,No,Low
EMP_0822,22.0,Marketing,10.0,115319,Yes,Medium
EMP_0823,30.0,HR,3.0,85397,Yes,Medium
EMP_0824,30.0,Sales,15.0,53233,No,Medium
EMP_0825,35.0,HR,3.0,65068,No,Low
EMP_0826,50.0,Marketing,,105727,Yes,High
EMP_0827,30.0,IT,1.0,110453,Yes,Low
EMP_0828,30.0,HR,5.0,65832,No,High
EMP_0829,40.0,Sales,3.0,53682,No,Medium
EMP_0830,30.0,HR,3.0,63383,No,High
EMP_0831,25.0,HR,5.0,98160,No,Medium
EMP_0832,30.0,HR,7.0,63666,No,Medium
EMP_0833,25.0,Sales,1.0,98817,Yes,High
EMP_0834,25.0,Marketing,2.0,74642,No,Medium
EMP_0835,30.0,HR,7.0,81830,Yes,High
EMP_0836,30.0,HR,5.0,50234,Yes,Medium
EMP_0837,50.0,IT,,97616,Yes,Low
EMP_0838,30.0,Sales,7.0,49221,No,Low
EMP_0839,35.0,HR,,51410,Yes,Medium
EMP_0840,35.0,Sales,7.0,101413,Yes,Medium
EMP_0841,22.0,HR,2.0,41051,Yes,High
EMP_0842,40.0,Marketing,1.0,115301,Yes,Low
EMP_0843,25.0,Marketing,7.0,116918,No,High
EMP_0844,,HR,5.0,118116,No,Medium
EMP_0845,25.0,Marketing,1.0,96563,Yes,Medium
EMP_0846,30.0,HR,3.0,84757,Yes,High
EMP_0847,22.0,Marketing,,117475,No,Medium
EMP_0848,,IT,3.0,91257,No,Low
EMP_0849,35.0,IT,3.0,40307,No,High
EMP_0850,35.0,IT,3.0,96889,Yes,Low
EMP_0851,22.0,Sales,2.0,108895,No,Low
EMP_0852,40.0,Sales,3.0,75944,Yes,Low
EMP_0853,25.0,IT,3.0,78134,Yes,High
EMP_0854,50.0,Sales,1.0,67323,No,Medium
EMP_0855,25.0,Marketing,7.0,111762,Yes,Low
EMP_0856,25.0,HR,3.0,65954,No,Low
EMP_0857,22.0,HR,10.0,95021,Yes,Low
EMP_0858,30.0,HR,10.0,119866,No,Medium
EMP_0859,35.0,IT,2.0,110427,Yes,Medium
EMP_0860,22.0,Sales,5.0,44992,Yes,High
EMP_0861,45.0,Marketing,3.0,41961,No,Medium
EMP_0862,30.0,Marketing,10.0,52497,No,High
EMP_0863,35.0,IT,2.0,72551,No,High
EMP_0864,30.0,Marketing,5.0,116384,No,High
EMP_0865,30.0,Marketing,5.0,95755,Yes,High
EMP_0866,35.0,Marketing,2.0,53255,No,High
EMP_0867,25.0,Marketing,1.0,44567,No,Low
EMP_0868,25.0,Sales,5.0,88847,Yes,Medium
EMP_0869,50.0,Marketing,7.0,88003,No,Low
EMP_0870,50.0,HR,2.0,60389,No,High
EMP_0871,30.0,IT,5.0,84523,Yes,Medium
EMP_0872,25.0,Sales,3.0,101576,No,Low
EMP_0873,35.0,Marketing,7.0,83919,No,Low
EMP_0874,30.0,Sales,2.0,43358,No,High
EMP_0875,22.0,Marketing,10.0,116524,No,Low
EMP_0876,25.0,HR,2.0,45698,No,Low
EMP_0877,40.0,IT,3.0,106809,No,Low
EMP_0878,40.0,Marketing,1.0,95805,Yes,Low
EMP_0879,22.0,Marketing,1.0,71349,No,Low
EMP_0880,25.0,Marketing,3.0,116777,Yes,High
EMP_0881,25.0,Marketing,2.0,90248,Yes,High
EMP_0882,40.0,IT,10.0,115033,Yes,Low
EMP_0883,22.0,IT,1.0,84041,Yes,High
EMP_0884,25.0,HR,3.0,71954,No,High
EMP_0885,45.0,IT,2.0,48002,No,Medium
EMP_0886,25.0,Marketing,1.0,109783,No,Low
EMP_0887,40.0,HR,1.0,59738,Yes,High
EMP_0888,25.0,HR,3.0,50703,No,High
EMP_0889,22.0,HR,3.0,89422,No,Low
EMP_0890,25.0,Marketing,3.0,101899,No,Medium
EMP_0891,40.0,Sales,3.0,52392,Yes,Low
EMP_0892,50.0,Marketing,5.0,84724,Yes,Medium
EMP_0893,45.0,IT,1.0,72299,No,Low
EMP_0894,30.0,IT,3.0,55641,Yes,Low
EMP_0895,40.0,Marketing,,119534,Yes,Low
EMP_0896,25.0,Marketing,3.0,46305,No,Low
EMP_0897,25.0,HR,5.0,58782,Yes,Medium
EMP_0898,50.0,Marketing,2.0,118257,Yes,Medium
EMP_0899,22.0,HR,7.0,117963,No,High
EMP_0900,22.0,IT,7.0,60566,Yes,Low
EMP_0901,25.0,HR,3.0,107766,Yes,Medium
EMP_0902,22.0,Marketing,,46511,Yes,Medium
EMP_0903,25.0,IT,1.0,66177,Yes,Medium
EMP_0904,35.0,Sales,1.0,44765,Yes,Low
EMP_0905,30.0,HR,7.0,60354,Yes,High
EMP_0906,50.0,IT,10.0,63929,Yes,Medium
EMP_0907,45.0,HR,1.0,68820,Yes,Low
EMP_0908,30.0,IT,2.0,69523,No,Medium
EMP_0909,25.0,IT,1.0,111088,No,Medium
EMP_0910,30.0,HR,2.0,106163,No,High
EMP_0911,35.0,Sales,7.0,117525,No,Medium
EMP_0912,25.0,IT,3.0,53780,Yes,Medium
EMP_0913,35.0,IT,2.0,46589,No,Low
EMP_0914,30.0,IT,3.0,74812,No,Low
EMP_0915,35.0,Sales,1.0,85939,Yes,High
EMP_0916,30.0,Sales,2.0,91493,Yes,Low
EMP_0917,25.0,Marketing,5.0,80953,Yes,Low
EMP_0918,50.0,HR,,105785,Yes,High
EMP_0919,45.0,Sales,10.0,59309,Yes,Medium
EMP_0920,25.0,HR,1.0,94195,No,High
EMP_0921,50.0,Marketing,10.0,65901,Yes,Low
EMP_0922,30.0,HR,7.0,63576,No,High
EMP_0923,50.0,Sales,7.0,71508,No,Medium
EMP_0924,45.0,HR,3.0,114711,Yes,High
EMP_0925,30.0,Sales,3.0,65464,No,Low
EMP_0926,22.0,HR,2.0,100281,No,Low
EMP_0927,25.0,Sales,1.0,56260,Yes,High
EMP_0928,35.0,Sales,2.0,75440,No,Medium
EMP_0929,35.0,HR,2.0,96683,No,High
EMP_0930,25.0,Marketing,3.0,81430,No,Medium
EMP_0931,25.0,IT,7.0,41987,Yes,Medium
EMP_0932,45.0,Marketing,3.0,65105,Yes,High
EMP_0933,,HR,1.0,118484,Yes,Medium
EMP_0934,35.0,Marketing,,53026,No,Low
EMP_0935,25.0,Sales,15.0,108309,Yes,High
EMP_0936,25.0,IT,7.0,85927,No,Medium
EMP_0937,22.0,HR,,115414,Yes,Low
EMP_0938,50.0,HR,3.0,97535,No,High
EMP_0939,25.0,HR,,82946,Yes,Low
EMP_0940,35.0,IT,1.0,96561,Yes,Low
EMP_0941,25.0,Sales,3.0,50377,No,Low
EMP_0942,35.0,HR,2.0,93592,Yes,Medium
EMP_0943,40.0,Marketing,2.0,47347,No,High
EMP_0944,45.0,HR,1.0,73776,Yes,High
EMP_0945,25.0,HR,5.0,43783,Yes,Medium
EMP_0946,22.0,HR,7.0,95798,No,High
EMP_0947,25.0,HR,5.0,44298,No,Low
EMP_0948,50.0,Sales,1.0,110204,No,High
EMP_0949,50.0,Marketing,10.0,95161,Yes,Medium
EMP_0950,35.0,Sales,5.0,100652,No,Low
EMP_0951,35.0,Marketing,3.0,74484,Yes,Medium
EMP_0952,40.0,HR,5.0,60922,No,Low
EMP_0953,25.0,IT,2.0,74028,No,Low
EMP_0954,50.0,Sales,2.0,60316,No,High
EMP_0955,30.0,IT,15.0,116996,No,Low
EMP_0956,30.0,Sales,2.0,56968,No,Medium
EMP_0957,35.0,HR,3.0,70266,No,High
EMP_0958,22.0,Sales,10.0,64000,Yes,Medium
EMP_0959,25.0,HR,7.0,54011,No,Low
EMP_0960,40.0,Sales,1.0,42866,Yes,Medium
EMP_0961,22.0,HR,1.0,45898,No,Medium
EMP_0962,35.0,HR,1.0,58395,No,Low
EMP_0963,25.0,Marketing,5.0,79019,No,High
EMP_0964,30.0,HR,3.0,44006,Yes,Medium
EMP_0965,25.0,Marketing,1.0,74393,Yes,Low
EMP_0966,30.0,HR,,50956,No,High
EMP_0967,40.0,IT,3.0,90042,Yes,High
EMP_0968,25.0,HR,2.0,46078,No,High
EMP_0969,35.0,IT,3.0,69631,No,Medium
EMP_0970,30.0,IT,5.0,102901,Yes,Medium
EMP_0971,40.0,HR,1.0,109497,Yes,Medium
EMP_0972,50.0,IT,2.0,81574,Yes,High
EMP_0973,40.0,Marketing,10.0,71417,Yes,Medium
EMP_0974,25.0,Sales,3.0,105006,No,Low
EMP_0975,22.0,HR,3.0,79454,Yes,Medium
EMP_0976,25.0,IT,3.0,41587,Yes,Medium
EMP_0977,35.0,HR,1.0,94710,No,High
EMP_0978,22.0,Marketing,2.0,115886,Yes,Medium
EMP_0979,30.0,HR,3.0,58816,Yes,Low
EMP_0980,35.0,HR,2.0,69432,Yes,High
EMP_0981,30.0,IT,1.0,88617,Yes,Low
EMP_0982,45.0,Marketing,10.0,112373,No,High
EMP_0983,25.0,Sales,,74217,No,High
EMP_0984,22.0,Sales,7.0,60884,Yes,Medium
EMP_0985,40.0,IT,10.0,45454,Yes,Low
EMP_0986,30.0,HR,2.0,114960,No,High
EMP_0987,40.0,IT,,83618,Yes,Medium
EMP_0988,30.0,IT,2.0,102671,Yes,High
EMP_0989,25.0,IT,,87111,Yes,High
EMP_0990,45.0,HR,,79613,Yes,High
EMP_0991,45.0,Marketing,7.0,99993,Yes,High
EMP_0992,40.0,IT,,48848,Yes,High
EMP_0993,25.0,HR,5.0,118672,Yes,High
EMP_0994,35.0,Marketing,2.0,106125,Yes,Medium
EMP_0995,30.0,IT,3.0,101602,Yes,High
EMP_0996,22.0,Sales,5.0,112045,No,Low
EMP_0997,50.0,Marketing,1.0,82222,No,Medium
EMP_0998,25.0,IT,5.0,89223,No,Low
EMP_0999,,Marketing,,105333,Yes,High
EMP_1000,30.0,Marketing,2.0,92732,Yes,Low
EMP_1001,25.0,Marketing,7.0,89420,No,High
EMP_1002,35.0,Marketing,15.0,115504,Yes,High
EMP_1003,50.0,Marketing,15.0,42462,No,Medium
EMP_1004,40.0,Marketing,,49460,Yes,Medium
EMP_1005,45.0,IT,3.0,49275,No,High
EMP_1006,40.0,Sales,,53269,No,Medium
EMP_1007,40.0,HR,7.0,105942,No,Low
EMP_1008,45.0,Marketing,2.0,112920,Yes,Medium
EMP_1009,25.0,HR,3.0,62553,No,Medium
EMP_1010,30.0,IT,7.0,64366,Yes,Low
EMP_1011,25.0,Marketing,2.0,84036,Yes,Medium
EMP_1012,,Sales,5.0,57369,Yes,High
EMP_1013,50.0,HR,5.0,51795,Yes,Low
EMP_1014,22.0,Marketing,2.0,110021,Yes,High
EMP_1015,40.0,IT,5.0,108154,Yes,Low
